#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1666.09 Kbytes (    1.63 Meg).
44:--->  -15.9966  [2.000 Electrons]
45:--->  -15.8537  [2.000 Electrons]
46:--->  -15.8389  [2.000 Electrons]
47:--->  -15.7759  [2.000 Electrons]
48:--->  -15.7216  [2.000 Electrons]
49:--->  -15.6332  [2.000 Electrons]
50:--->  -15.5832  [2.000 Electrons]
51:--->  -15.5421  [2.000 Electrons]
52:--->  -15.4727  [2.000 Electrons]
53:--->  -15.4231  [2.000 Electrons]
54:--->   -15.357  [2.000 Electrons]
55:--->  -15.3189  [2.000 Electrons]
56:--->  -15.2978  [2.000 Electrons]
57:--->  -15.2097  [2.000 Electrons]
58:--->  -15.1547  [2.000 Electrons]
59:--->  -15.1535  [2.000 Electrons]
60:--->  -15.0675  [2.000 Electrons]
61:--->  -14.9305  [2.000 Electrons]
62:--->  -14.8568  [2.000 Electrons]
63:--->  -14.7951  [2.000 Electrons]
64:--->  -14.7179  [2.000 Electrons]
65:--->  -14.6814  [2.000 Electrons]
66:--->  -14.6806  [2.000 Electrons]
67:--->  -14.4168  [2.000 Electrons]
68:--->   -14.368  [2.000 Electrons]
69:--->  -14.3354  [2.000 Electrons]
70:--->  -14.2947  [2.000 Electrons]
71:--->  -14.2805  [2.000 Electrons]
72:--->  -14.2728  [2.000 Electrons]
73:--->  -14.1527  [2.000 Electrons]
74:--->  -14.0368  [2.000 Electrons]
75:--->  -13.9752  [2.000 Electrons]
76:--->  -13.9621  [2.000 Electrons]
77:--->  -13.9349  [2.000 Electrons]
78:--->  -13.9234  [2.000 Electrons]
79:--->  -13.8661  [2.000 Electrons]
80:--->  -13.7562  [2.000 Electrons]
81:--->  -13.6219  [2.000 Electrons]
82:--->  -13.5602  [2.000 Electrons]
83:--->  -13.3622  [2.000 Electrons]
84:--->   -13.156  [2.000 Electrons]
85:--->  -13.1481  [2.000 Electrons]
86:--->  -12.7387  [2.000 Electrons]
87:--->  -12.6549  [2.000 Electrons]
88:--->  -12.6108  [2.000 Electrons]
89:--->  -12.4934  [2.000 Electrons]
90:--->   -12.267  [2.000 Electrons]
91:--->  -12.1203  [2.000 Electrons]
92:--->  -12.0592  [2.000 Electrons]
93:--->  -11.4219  [1.000 Electrons]
94:--->  -10.3847  [0.000 Electrons]
95:--->  -9.94128  [0.000 Electrons]
96:--->  -9.64686  [0.000 Electrons]
97:--->  -9.53498  [0.000 Electrons]
98:--->  -8.00981  [0.000 Electrons]
99:--->  -7.91382  [0.000 Electrons]
100:--->  -7.80683  [0.000 Electrons]
101:--->  -7.48324  [0.000 Electrons]
102:--->  -6.50392  [0.000 Electrons]
103:--->  -6.40229  [0.000 Electrons]
104:--->  -5.84601  [0.000 Electrons]
105:--->   -4.0409  [0.000 Electrons]
106:--->  -3.63842  [0.000 Electrons]
107:--->  -0.0859097  [0.000 Electrons]
108:--->  0.371906  [0.000 Electrons]
109:--->   2.52609  [0.000 Electrons]
110:--->   3.04363  [0.000 Electrons]
111:--->   3.52387  [0.000 Electrons]
112:--->   3.67202  [0.000 Electrons]
113:--->   4.01433  [0.000 Electrons]
114:--->   4.13792  [0.000 Electrons]
115:--->     4.529  [0.000 Electrons]
116:--->   4.70135  [0.000 Electrons]
117:--->   5.34255  [0.000 Electrons]
118:--->    5.8492  [0.000 Electrons]
119:--->   6.10864  [0.000 Electrons]
120:--->   6.16548  [0.000 Electrons]
121:--->   6.35847  [0.000 Electrons]
122:--->   7.26262  [0.000 Electrons]
123:--->   7.90215  [0.000 Electrons]
124:--->     8.069  [0.000 Electrons]
125:--->   10.5251  [0.000 Electrons]
126:--->   10.9895  [0.000 Electrons]
127:--->   11.4098  [0.000 Electrons]
128:--->    11.591  [0.000 Electrons]
129:--->   12.3514  [0.000 Electrons]
130:--->   13.5191  [0.000 Electrons]
131:--->   13.6121  [0.000 Electrons]
132:--->     15.03  [0.000 Electrons]
133:--->   16.4357  [0.000 Electrons]
134:--->   16.5844  [0.000 Electrons]
135:--->   18.1064  [0.000 Electrons]
136:--->    18.562  [0.000 Electrons]
137:--->   18.9294  [0.000 Electrons]
138:--->   20.8156  [0.000 Electrons]
139:--->   21.4038  [0.000 Electrons]
140:--->   25.5984  [0.000 Electrons]
141:--->   25.7116  [0.000 Electrons]
142:--->   27.2795  [0.000 Electrons]
143:--->   29.2087  [0.000 Electrons]
144:--->   30.8617  [0.000 Electrons]
145:--->   32.6424  [0.000 Electrons]
146:--->   33.1923  [0.000 Electrons]
147:--->   34.3632  [0.000 Electrons]
148:--->   34.5155  [0.000 Electrons]
149:--->   35.5882  [0.000 Electrons]
150:--->   37.5488  [0.000 Electrons]
151:--->   38.3095  [0.000 Electrons]
152:--->   39.4179  [0.000 Electrons]
153:--->   42.5255  [0.000 Electrons]
154:--->   43.2137  [0.000 Electrons]
155:--->   44.1917  [0.000 Electrons]
156:--->   46.0246  [0.000 Electrons]
157:--->   48.8011  [0.000 Electrons]
158:--->   48.9144  [0.000 Electrons]
159:--->   50.1199  [0.000 Electrons]
160:--->   51.2554  [0.000 Electrons]
161:--->   53.2288  [0.000 Electrons]
162:--->   68.3363  [0.000 Electrons]
163:--->   69.5844  [0.000 Electrons]
Total_Energy: -3506.61

# Characters of wavefunctions with respect to symmetry operations present.
;              1 
   1:--->  1.000 
   2:--->  1.000 
   3:--->  1.000 
   4:--->  1.000 
   5:--->  1.000 
   6:--->  1.000 
   7:--->  1.000 
   8:--->  1.000 
   9:--->  1.000 
  10:--->  1.000 
  11:--->  1.000 
  12:--->  1.000 
  13:--->  1.000 
  14:--->  1.000 
  15:--->  1.000 
  16:--->  1.000 
  17:--->  1.000 
  18:--->  1.000 
  19:--->  1.000 
  20:--->  1.000 
  21:--->  1.000 
  22:--->  1.000 
  23:--->  1.000 
  24:--->  1.000 
  25:--->  1.000 
  26:--->  1.000 
  27:--->  1.000 
  28:--->  1.000 
  29:--->  1.000 
  30:--->  1.000 
  31:--->  1.000 
  32:--->  1.000 
  33:--->  1.000 
  34:--->  1.000 
  35:--->  1.000 
  36:--->  1.000 
  37:--->  1.000 
  38:--->  1.000 
  39:--->  1.000 
  40:--->  1.000 
  41:--->  1.000 
  42:--->  1.000 
  43:--->  1.000 
  44:--->  1.000 
  45:--->  1.000 
  46:--->  1.000 
  47:--->  1.000 
  48:--->  1.000 
  49:--->  1.000 
  50:--->  1.000 
  51:--->  1.000 
  52:--->  1.000 
  53:--->  1.000 
  54:--->  1.000 
  55:--->  1.000 
  56:--->  1.000 
  57:--->  1.000 
  58:--->  1.000 
  59:--->  1.000 
  60:--->  1.000 
  61:--->  1.000 
  62:--->  1.000 
  63:--->  1.000 
  64:--->  1.000 
  65:--->  1.000 
  66:--->  1.000 
  67:--->  1.000 
  68:--->  1.000 
  69:--->  1.000 
  70:--->  1.000 
  71:--->  1.000 
  72:--->  1.000 
  73:--->  1.000 
  74:--->  1.000 
  75:--->  1.000 
  76:--->  1.000 
  77:--->  1.000 
  78:--->  1.000 
  79:--->  1.000 
  80:--->  1.000 
  81:--->  1.000 
  82:--->  1.000 
  83:--->  1.000 
  84:--->  1.000 
  85:--->  1.000 
  86:--->  1.000 
  87:--->  1.000 
  88:--->  1.000 
  89:--->  1.000 
  90:--->  1.000 
  91:--->  1.000 
  92:--->  1.000 
  93:--->  1.000 
  94:--->  1.000 
  95:--->  1.000 
  96:--->  1.000 
  97:--->  1.000 
  98:--->  1.000 
  99:--->  1.000 
 100:--->  1.000 
 101:--->  1.000 
 102:--->  1.000 
 103:--->  1.000 
 104:--->  1.000 
 105:--->  1.000 
 106:--->  1.000 
 107:--->  1.000 
 108:--->  1.000 
 109:--->  1.000 
 110:--->  1.000 
 111:--->  1.000 
 112:--->  1.000 
 113:--->  1.000 
 114:--->  1.000 
 115:--->  1.000 
 116:--->  1.000 
 117:--->  1.000 
 118:--->  1.000 
 119:--->  1.000 
 120:--->  1.000 
 121:--->  1.000 
 122:--->  1.000 
 123:--->  1.000 
 124:--->  1.000 
 125:--->  1.000 
 126:--->  1.000 
 127:--->  1.000 
 128:--->  1.000 
 129:--->  1.000 
 130:--->  1.000 
 131:--->  1.000 
 132:--->  1.000 
 133:--->  1.000 
 134:--->  1.000 
 135:--->  1.000 
 136:--->  1.000 
 137:--->  1.000 
 138:--->  1.000 
 139:--->  1.000 
 140:--->  1.000 
 141:--->  1.000 
 142:--->  1.000 
 143:--->  1.000 
 144:--->  1.000 
 145:--->  1.000 
 146:--->  1.000 
 147:--->  1.000 
 148:--->  1.000 
 149:--->  1.000 
 150:--->  1.000 
 151:--->  1.000 
 152:--->  1.000 
 153:--->  1.000 
 154:--->  1.000 
 155:--->  1.000 
 156:--->  1.000 
 157:--->  1.000 
 158:--->  1.000 
 159:--->  1.000 
 160:--->  1.000 
 161:--->  1.000 
 162:--->  1.000 
 163:--->  1.000 

;   Reduced Mulliken Overlap Population Matrix for 185.000 electrons:

              1        2        3        4        5        6        7      
  1        2.5959    
  2        0.7651      2.2340    
  3        -0.0467     0.5760      6.2489    
  4        0.0005      -0.0863     0.6519      2.3485    
  5        0.0001      -0.0160     -0.0563     1.1220      2.7787    
  6        0.0000      0.0000      0.0008      -0.0764     1.0695      2.7289    
  7        0.0000      -0.0000     0.0001      -0.0387     -0.0861     1.1075      2.7405    
  8        0.0000      0.0000      0.0007      -0.0804     -0.0384     -0.0844     1.0765    
  9        -0.0000     0.0005      -0.0642     1.0709      -0.0847     -0.0383     -0.0807   
  10       0.0000      -0.0000     -0.0078     -0.0729     0.0007      0.0002      0.0013    
  11       -0.0000     0.0000      0.0000      0.0012      -0.0000     -0.0000     0.0001    
  12       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  13       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  14       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  15       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000    
  16       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  17       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  18       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  19       -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  20       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  21       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  22       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  23       -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  24       -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  25       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  26       0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000    
  27       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  28       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  29       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  30       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  31       0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  32       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000     -0.0000   
  33       0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000    
  34       0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  35       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000   
  36       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000    
  37       -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  38       0.7930      -0.0456     -0.0031     0.0001      -0.0000     0.0000      -0.0000   
  39       0.7929      -0.0456     -0.0031     0.0000      -0.0000     0.0000      -0.0000   
  40       0.7915      -0.0451     0.0011      0.0000      -0.0000     0.0000      -0.0000   
  41       -0.0546     0.8013      -0.0373     -0.0074     -0.0029     0.0001      -0.0000   
  42       -0.0547     0.8011      -0.0372     -0.0070     -0.0030     0.0001      -0.0000   
  43       0.0001      -0.0046     -0.0024     -0.0660     0.8031      -0.0668     0.0022    
  44       -0.0000     -0.0000     -0.0000     0.0019      -0.0682     0.8021      -0.0683   
  45       0.0000      0.0000      0.0000      0.0001      0.0023      -0.0689     0.8025    
  46       -0.0000     0.0000      -0.0000     0.0020      0.0000      0.0022      -0.0664   
  47       -0.0001     -0.0004     0.0035      -0.0180     0.0002      -0.0000     -0.0000   
  48       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  49       -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  50       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  51       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  52       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  53       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000   
  54       0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  55       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   

              8        9        10       11       12       13       14     
  8        2.7704    
  9        1.1034      2.5137    
  10       -0.0656     0.7916      4.0802    
  11       -0.0135     -0.0732     0.9780      1.8377    
  12       -0.0033     -0.0033     -0.0577     0.8984      6.7400    
  13       -0.0001     0.0017      -0.0669     0.8135      -0.0612     1.9025    
  14       -0.0000     -0.0001     -0.0069     -0.0640     0.0001      0.9676      6.6172    
  15       -0.0000     -0.0000     0.0002      -0.0658     -0.0037     0.8046      -0.0637   
  16       0.0000      -0.0000     0.0000      -0.0057     -0.0004     -0.0339     -0.0012   
  17       -0.0000     0.0000      0.0000      0.0003      0.0000      -0.0367     -0.0080   
  18       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0009     0.0001    
  19       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  20       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0001     0.0000    
  21       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  22       0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  23       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000   
  24       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  25       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0001      -0.0001   
  26       -0.0000     0.0000      -0.0000     0.0001      -0.0000     -0.0100     0.0007    
  27       0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000      -0.0000   
  28       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  29       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  30       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0001      -0.0000   
  31       0.0000      -0.0000     0.0001      -0.0082     0.0007      -0.0459     0.0002    
  32       0.0000      0.0000      -0.0000     0.0000      -0.0002     0.0004      -0.0000   
  33       -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0001      -0.0000   
  34       0.0000      -0.0000     -0.0000     -0.0021     -0.0001     -0.0149     0.0001    
  35       0.0000      0.0000      -0.0004     0.0004      -0.0002     0.0075      -0.0003   
  36       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0001      -0.0000   
  37       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000    
  38       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  39       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  40       0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  41       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  42       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  43       0.0001      0.0018      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  44       0.0023      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  45       -0.0685     0.0021      -0.0000     -0.0000     0.0000      0.0000      -0.0000   
  46       0.8050      -0.0679     -0.0051     -0.0025     -0.0017     -0.0000     -0.0000   
  47       0.0021      -0.0645     0.7474      -0.0696     0.0008      -0.0205     0.0028    
  48       0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  49       0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000   
  50       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  51       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  52       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0001     0.0000    
  53       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  54       0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  55       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000   

              15       16       17       18       19       20       21     
  15       2.5869    
  16       0.7735      0.6347    
  17       0.7632      -0.0514     2.2261    
  18       -0.0527     -0.0128     0.8312      1.7593    
  19       -0.0009     0.0001      -0.0499     1.0307      4.8298    
  20       0.0006      -0.0000     -0.0539     -0.1172     0.9021      2.3952    
  21       -0.0000     0.0000      0.0005      -0.0000     -0.0829     1.0358      2.7185    
  22       0.0000      -0.0000     -0.0000     -0.0000     0.0011      -0.0820     1.1117    
  23       0.0000      0.0000      0.0000      -0.0000     0.0001      -0.0308     -0.0871   
  24       -0.0001     0.0000      -0.0001     0.0001      0.0005      -0.0753     -0.0392   
  25       0.0020      -0.0000     -0.1251     -0.0375     -0.0645     1.0191      -0.0707   
  26       -0.0766     0.0010      1.1585      -0.0521     -0.0156     -0.0585     0.0000    
  27       -0.0000     0.0000      0.0000      0.0000      -0.0000     0.0012      -0.0555   
  28       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0096   
  29       0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0003    
  30       -0.0100     -0.0001     -0.0647     0.8387      -0.0630     0.0007      -0.0000   
  31       0.7487      -0.0413     -0.0249     -0.0025     0.0001      -0.0000     0.0000    
  32       -0.0729     -0.0089     -0.0056     0.0002      -0.0000     -0.0000     -0.0000   
  33       -0.0109     -0.0018     -0.0001     -0.0010     -0.0000     -0.0000     -0.0000   
  34       -0.0666     0.0009      -0.0040     0.0000      -0.0000     0.0000      -0.0000   
  35       -0.0052     0.0001      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  36       0.0004      -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000    
  37       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  38       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  39       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  40       0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000    
  41       0.0000      -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
  42       -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  43       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  44       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  45       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      0.0000    
  46       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000    
  47       0.0003      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  48       0.0000      0.0000      -0.0001     0.0001      -0.0082     -0.0610     0.8016    
  49       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      0.0017    
  50       -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0014      0.0001    
  51       -0.0001     -0.0001     0.0000      0.0001      0.0000      0.0000      -0.0000   
  52       -0.0026     -0.0013     -0.0003     -0.0047     -0.0000     -0.0000     0.0000    
  53       0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000    
  54       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000    
  55       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000   

              22       23       24       25       26       27       28     
  22       2.5845    
  23       1.0301      2.6997    
  24       -0.0865     1.1384      2.7390    
  25       -0.0391     -0.0788     1.0464      2.3881    
  26       0.0002      0.0011      -0.0821     0.8515      4.7029    
  27       0.8058      -0.0535     0.0011      0.0000      0.0000      2.2885    
  28       -0.0842     0.0004      -0.0000     -0.0000     -0.0000     0.8772      6.5815    
  29       -0.0856     -0.0093     0.0000      -0.0000     -0.0000     0.8724      -0.0673   
  30       0.0000      -0.0000     0.0000      0.0001      -0.0000     -0.0000     0.0000    
  31       -0.0000     0.0000      -0.0000     0.0001      -0.0079     0.0000      0.0000    
  32       -0.0000     -0.0000     0.0000      -0.0000     0.0001      -0.0000     0.0000    
  33       0.0000      0.0000      -0.0000     0.0000      0.0000      -0.0000     -0.0000   
  34       -0.0000     0.0000      -0.0000     -0.0000     0.0003      0.0000      -0.0000   
  35       0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000    
  36       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     0.0000    
  37       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  38       0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000    
